android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void replaceActiveFormattingElement(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> replaceActiveFormattingElement
    void insertMarkerToFormattingElements() -> insertMarkerToFormattingElements
    void insertInFosterParent(org.jsoup.nodes.Node) -> insertInFosterParent
    java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilderState -> org.jsoup.parser.HtmlTreeBuilderState:
    org.jsoup.parser.HtmlTreeBuilderState Initial -> Initial
    org.jsoup.parser.HtmlTreeBuilderState BeforeHtml -> BeforeHtml
    org.jsoup.parser.HtmlTreeBuilderState BeforeHead -> BeforeHead
    org.jsoup.parser.HtmlTreeBuilderState InHead -> InHead
    org.jsoup.parser.HtmlTreeBuilderState InHeadNoscript -> InHeadNoscript
    org.jsoup.parser.HtmlTreeBuilderState AfterHead -> AfterHead
    org.jsoup.parser.HtmlTreeBuilderState InBody -> InBody
    org.jsoup.parser.HtmlTreeBuilderState Text -> Text
    org.jsoup.parser.HtmlTreeBuilderState InTable -> InTable
    org.jsoup.parser.HtmlTreeBuilderState InTableText -> InTableText
    org.jsoup.parser.HtmlTreeBuilderState InCaption -> InCaption
    org.jsoup.parser.HtmlTreeBuilderState InColumnGroup -> InColumnGroup
    org.jsoup.parser.HtmlTreeBuilderState InTableBody -> InTableBody
    org.jsoup.parser.HtmlTreeBuilderState InRow -> InRow
    org.jsoup.parser.HtmlTreeBuilderState InCell -> InCell
    org.jsoup.parser.HtmlTreeBuilderState InSelect -> InSelect
    org.jsoup.parser.HtmlTreeBuilderState InSelectInTable -> InSelectInTable
    org.jsoup.parser.HtmlTreeBuilderState AfterBody -> AfterBody
    org.jsoup.parser.HtmlTreeBuilderState InFrameset -> InFrameset
    org.jsoup.parser.HtmlTreeBuilderState AfterFrameset -> AfterFrameset
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterBody -> AfterAfterBody
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterFrameset -> AfterAfterFrameset
    org.jsoup.parser.HtmlTreeBuilderState ForeignContent -> ForeignContent
    java.lang.String nullString -> nullString
    org.jsoup.parser.HtmlTreeBuilderState[] $VALUES -> $VALUES
    org.jsoup.parser.HtmlTreeBuilderState[] values() -> values
    org.jsoup.parser.HtmlTreeBuilderState valueOf(java.lang.String) -> valueOf
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean isWhitespace(org.jsoup.parser.Token) -> isWhitespace
    void handleRcData(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> handleRcData
    void handleRawtext(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> handleRawtext
    boolean access$100(org.jsoup.parser.Token) -> access$100
    void access$200(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> access$200
    void access$300(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> access$300
    java.lang.String access$400() -> access$400
org.jsoup.parser.HtmlTreeBuilderState$1 -> org.jsoup.parser.HtmlTreeBuilderState$1:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$10 -> org.jsoup.parser.HtmlTreeBuilderState$10:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$11 -> org.jsoup.parser.HtmlTreeBuilderState$11:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$12 -> org.jsoup.parser.HtmlTreeBuilderState$12:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$13 -> org.jsoup.parser.HtmlTreeBuilderState$13:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean exitTableBody(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> exitTableBody
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$14 -> org.jsoup.parser.HtmlTreeBuilderState$14:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
    boolean handleMissingTr(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> handleMissingTr
org.jsoup.parser.HtmlTreeBuilderState$15 -> org.jsoup.parser.HtmlTreeBuilderState$15:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
    void closeCell(org.jsoup.parser.HtmlTreeBuilder) -> closeCell
org.jsoup.parser.HtmlTreeBuilderState$16 -> org.jsoup.parser.HtmlTreeBuilderState$16:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$17 -> org.jsoup.parser.HtmlTreeBuilderState$17:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$18 -> org.jsoup.parser.HtmlTreeBuilderState$18:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$19 -> org.jsoup.parser.HtmlTreeBuilderState$19:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$2 -> org.jsoup.parser.HtmlTreeBuilderState$2:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$20 -> org.jsoup.parser.HtmlTreeBuilderState$20:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$21 -> org.jsoup.parser.HtmlTreeBuilderState$21:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$22 -> org.jsoup.parser.HtmlTreeBuilderState$22:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$23 -> org.jsoup.parser.HtmlTreeBuilderState$23:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$24 -> org.jsoup.parser.HtmlTreeBuilderState$24:
    int[] $SwitchMap$org$jsoup$parser$Token$TokenType -> $SwitchMap$org$jsoup$parser$Token$TokenType
org.jsoup.parser.HtmlTreeBuilderState$3 -> org.jsoup.parser.HtmlTreeBuilderState$3:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$4 -> org.jsoup.parser.HtmlTreeBuilderState$4:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$5 -> org.jsoup.parser.HtmlTreeBuilderState$5:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$6 -> org.jsoup.parser.HtmlTreeBuilderState$6:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.HtmlTreeBuilderState$7 -> org.jsoup.parser.HtmlTreeBuilderState$7:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anyOtherEndTag(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anyOtherEndTag
org.jsoup.parser.HtmlTreeBuilderState$8 -> org.jsoup.parser.HtmlTreeBuilderState$8:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
org.jsoup.parser.HtmlTreeBuilderState$9 -> org.jsoup.parser.HtmlTreeBuilderState$9:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> process
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> anythingElse
org.jsoup.parser.ParseError -> org.jsoup.parser.ParseError:
    int pos -> pos
    java.lang.String errorMsg -> errorMsg
    java.lang.String getErrorMessage() -> getErrorMessage
    int getPosition() -> getPosition
    java.lang.String toString() -> toString
org.jsoup.parser.ParseErrorList -> org.jsoup.parser.ParseErrorList:
    int INITIAL_CAPACITY -> INITIAL_CAPACITY
    int maxSize -> maxSize
    boolean canAddError() -> canAddError
    int getMaxSize() -> getMaxSize
    org.jsoup.parser.ParseErrorList noTracking() -> noTracking
    org.jsoup.parser.ParseErrorList tracking(int) -> tracking
org.jsoup.parser.Parser -> org.jsoup.parser.Parser:
    int DEFAULT_MAX_ERRORS -> DEFAULT_MAX_ERRORS
    org.jsoup.parser.TreeBuilder treeBuilder -> treeBuilder
    int maxErrors -> maxErrors
    org.jsoup.parser.ParseErrorList errors -> errors
    org.jsoup.nodes.Document parseInput(java.lang.String,java.lang.String) -> parseInput
    org.jsoup.parser.TreeBuilder getTreeBuilder() -> getTreeBuilder
    org.jsoup.parser.Parser setTreeBuilder(org.jsoup.parser.TreeBuilder) -> setTreeBuilder
    boolean isTrackErrors() -> isTrackErrors
    org.jsoup.parser.Parser setTrackErrors(int) -> setTrackErrors
    java.util.List getErrors() -> getErrors
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> parse
    java.util.List parseFragment(java.lang.String,org.jsoup.nodes.Element,java.lang.String) -> parseFragment
    java.util.List parseXmlFragment(java.lang.String,java.lang.String) -> parseXmlFragment
    org.jsoup.nodes.Document parseBodyFragment(java.lang.String,java.lang.String) -> parseBodyFragment
    java.lang.String unescapeEntities(java.lang.String,boolean) -> unescapeEntities
    org.jsoup.nodes.Document parseBodyFragmentRelaxed(java.lang.String,java.lang.String) -> parseBodyFragmentRelaxed
    org.jsoup.parser.Parser htmlParser() -> htmlParser
    org.jsoup.parser.Parser xmlParser() -> xmlParser
org.jsoup.parser.Tag -> org.jsoup.parser.Tag:
    java.util.Map tags -> tags
    java.lang.String tagName -> tagName
    boolean isBlock -> isBlock
    boolean formatAsBlock -> formatAsBlock
    boolean canContainBlock -> canContainBlock
    boolean canContainInline -> canContainInline
    boolean empty -> empty
    boolean selfClosing -> selfClosing
    boolean preserveWhitespace -> preserveWhitespace
    java.lang.String[] blockTags -> blockTags
    java.lang.String[] inlineTags -> inlineTags
    java.lang.String[] emptyTags -> emptyTags
    java.lang.String[] formatAsInlineTags -> formatAsInlineTags
    java.lang.String[] preserveWhitespaceTags -> preserveWhitespaceTags
    java.lang.String getName() -> getName
    org.jsoup.parser.Tag valueOf(java.lang.String) -> valueOf
    boolean isBlock() -> isBlock
    boolean formatAsBlock() -> formatAsBlock
    boolean canContainBlock() -> canContainBlock
    boolean isInline() -> isInline
    boolean isData() -> isData
    boolean isEmpty() -> isEmpty
    boolean isSelfClosing() -> isSelfClosing
    boolean isKnownTag() -> isKnownTag
    boolean isKnownTag(java.lang.String) -> isKnownTag
    boolean preserveWhitespace() -> preserveWhitespace
    org.jsoup.parser.Tag setSelfClosing() -> setSelfClosing
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void register(org.jsoup.parser.Tag) -> register
org.jsoup.parser.Token -> org.jsoup.parser.Token:
    org.jsoup.parser.Token$TokenType type -> type
    java.lang.String tokenType() -> tokenType
    boolean isDoctype() -> isDoctype
    org.jsoup.parser.Token$Doctype asDoctype() -> asDoctype
    boolean isStartTag() -> isStartTag
    org.jsoup.parser.Token$StartTag asStartTag() -> asStartTag
    boolean isEndTag() -> isEndTag
    org.jsoup.parser.Token$EndTag asEndTag() -> asEndTag
    boolean isComment() -> isComment
    org.jsoup.parser.Token$Comment asComment() -> asComment
    boolean isCharacter() -> isCharacter
    org.jsoup.parser.Token$Character asCharacter() -> asCharacter
    boolean isEOF() -> isEOF
org.jsoup.parser.Token$1 -> org.jsoup.parser.Token$1:
org.jsoup.parser.Token$Character -> org.jsoup.parser.Token$Character:
    java.lang.String data -> data
    java.lang.String getData() -> getData
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Comment -> org.jsoup.parser.Token$Comment:
    java.lang.StringBuilder data -> data
    boolean bogus -> bogus
    java.lang.String getData() -> getData
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Doctype -> org.jsoup.parser.Token$Doctype:
    java.lang.StringBuilder name -> name
    java.lang.StringBuilder publicIdentifier -> publicIdentifier
    java.lang.StringBuilder systemIdentifier -> systemIdentifier
    boolean forceQuirks -> forceQuirks
    java.lang.String getName() -> getName
    java.lang.String getPublicIdentifier() -> getPublicIdentifier
    java.lang.String getSystemIdentifier() -> getSystemIdentifier
    boolean isForceQuirks() -> isForceQuirks
org.jsoup.parser.Token$EOF -> org.jsoup.parser.Token$EOF:
org.jsoup.parser.Token$EndTag -> org.jsoup.parser.Token$EndTag:
    java.lang.String toString() -> toString
org.jsoup.parser.Token$StartTag -> org.jsoup.parser.Token$StartTag:
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Tag -> org.jsoup.parser.Token$Tag:
    java.lang.String tagName -> tagName
    java.lang.String pendingAttributeName -> pendingAttributeName
    java.lang.StringBuilder pendingAttributeValue -> pendingAttributeValue
    boolean selfClosing -> selfClosing
    org.jsoup.nodes.Attributes attributes -> attributes
    void newAttribute() -> newAttribute
    void finaliseTag() -> finaliseTag
    java.lang.String name() -> name
    org.jsoup.parser.Token$Tag name(java.lang.String) -> name
    boolean isSelfClosing() -> isSelfClosing
    org.jsoup.nodes.Attributes getAttributes() -> getAttributes
    void appendTagName(java.lang.String) -> appendTagName
    void appendTagName(char) -> appendTagName
    void appendAttributeName(java.lang.String) -> appendAttributeName
    void appendAttributeName(char) -> appendAttributeName
    void appendAttributeValue(java.lang.String) -> appendAttributeValue
    void appendAttributeValue(char) -> appendAttributeValue
    void appendAttributeValue(char[]) -> appendAttributeValue
    void ensureAttributeValue() -> ensureAttributeValue
org.jsoup.parser.Token$TokenType -> org.jsoup.parser.Token$TokenType:
    org.jsoup.parser.Token$TokenType Doctype -> Doctype
    org.jsoup.parser.Token$TokenType StartTag -> StartTag
    org.jsoup.parser.Token$TokenType EndTag -> EndTag
    org.jsoup.parser.Token$TokenType Comment -> Comment
    org.jsoup.parser.Token$TokenType Character -> Character
    org.jsoup.parser.Token$TokenType EOF -> EOF
    org.jsoup.parser.Token$TokenType[] $VALUES -> $VALUES
    org.jsoup.parser.Token$TokenType[] values() -> values
    org.jsoup.parser.Token$TokenType valueOf(java.lang.String) -> valueOf
org.jsoup.parser.TokenQueue -> org.jsoup.parser.TokenQueue:
    java.lang.String queue -> queue
    int pos -> pos
    char ESC -> ESC
    boolean isEmpty() -> isEmpty
    int remainingLength() -> remainingLength
    char peek() -> peek
    void addFirst(java.lang.Character) -> addFirst
    void addFirst(java.lang.String) -> addFirst
    boolean matches(java.lang.String) -> matches
    boolean matchesCS(java.lang.String) -> matchesCS
    boolean matchesAny(java.lang.String[]) -> matchesAny
    boolean matchesAny(char[]) -> matchesAny
    boolean matchesStartTag() -> matchesStartTag
    boolean matchChomp(java.lang.String) -> matchChomp
    boolean matchesWhitespace() -> matchesWhitespace
    boolean matchesWord() -> matchesWord
    void advance() -> advance
    char consume() -> consume
    void consume(java.lang.String) -> consume
    java.lang.String consumeTo(java.lang.String) -> consumeTo
    java.lang.String consumeToIgnoreCase(java.lang.String) -> consumeToIgnoreCase
    java.lang.String consumeToAny(java.lang.String[]) -> consumeToAny
    java.lang.String chompTo(java.lang.String) -> chompTo
    java.lang.String chompToIgnoreCase(java.lang.String) -> chompToIgnoreCase
    java.lang.String chompBalanced(char,char) -> chompBalanced
    java.lang.String unescape(java.lang.String) -> unescape
    boolean consumeWhitespace() -> consumeWhitespace
    java.lang.String consumeWord() -> consumeWord
    java.lang.String consumeTagName() -> consumeTagName
    java.lang.String consumeElementSelector() -> consumeElementSelector
    java.lang.String consumeCssIdentifier() -> consumeCssIdentifier
    java.lang.String consumeAttributeKey() -> consumeAttributeKey
    java.lang.String remainder() -> remainder
    java.lang.String toString() -> toString
org.jsoup.parser.Tokeniser -> org.jsoup.parser.Tokeniser:
    char replacementChar -> replacementChar
    org.jsoup.parser.CharacterReader reader -> reader
    org.jsoup.parser.ParseErrorList errors -> errors
    org.jsoup.parser.TokeniserState state -> state
    org.jsoup.parser.Token emitPending -> emitPending
    boolean isEmitPending -> isEmitPending
    java.lang.StringBuilder charBuffer -> charBuffer
    java.lang.StringBuilder dataBuffer -> dataBuffer
    org.jsoup.parser.Token$Tag tagPending -> tagPending
    org.jsoup.parser.Token$Doctype doctypePending -> doctypePending
    org.jsoup.parser.Token$Comment commentPending -> commentPending
    org.jsoup.parser.Token$StartTag lastStartTag -> lastStartTag
    boolean selfClosingFlagAcknowledged -> selfClosingFlagAcknowledged
    org.jsoup.parser.Token read() -> read
    void emit(org.jsoup.parser.Token) -> emit
    void emit(java.lang.String) -> emit
    void emit(char[]) -> emit
    void emit(char) -> emit
    org.jsoup.parser.TokeniserState getState() -> getState
    void transition(org.jsoup.parser.TokeniserState) -> transition
    void advanceTransition(org.jsoup.parser.TokeniserState) -> advanceTransition
    void acknowledgeSelfClosingFlag() -> acknowledgeSelfClosingFlag
    char[] consumeCharacterReference(java.lang.Character,boolean) -> consumeCharacterReference
    org.jsoup.parser.Token$Tag createTagPending(boolean) -> createTagPending
    void emitTagPending() -> emitTagPending
    void createCommentPending() -> createCommentPending
    void emitCommentPending() -> emitCommentPending
    void createDoctypePending() -> createDoctypePending
    void emitDoctypePending() -> emitDoctypePending
    void createTempBuffer() -> createTempBuffer
    boolean isAppropriateEndTagToken() -> isAppropriateEndTagToken
    java.lang.String appropriateEndTagName() -> appropriateEndTagName
    void error(org.jsoup.parser.TokeniserState) -> error
    void eofError(org.jsoup.parser.TokeniserState) -> eofError
    void characterReferenceError(java.lang.String) -> characterReferenceError
    void error(java.lang.String) -> error
    boolean currentNodeInHtmlNS() -> currentNodeInHtmlNS
    java.lang.String unescapeEntities(boolean) -> unescapeEntities
org.jsoup.parser.TokeniserState -> org.jsoup.parser.TokeniserState:
    org.jsoup.parser.TokeniserState Data -> Data
    org.jsoup.parser.TokeniserState CharacterReferenceInData -> CharacterReferenceInData
    org.jsoup.parser.TokeniserState Rcdata -> Rcdata
    org.jsoup.parser.TokeniserState CharacterReferenceInRcdata -> CharacterReferenceInRcdata
    org.jsoup.parser.TokeniserState Rawtext -> Rawtext
    org.jsoup.parser.TokeniserState ScriptData -> ScriptData
    org.jsoup.parser.TokeniserState PLAINTEXT -> PLAINTEXT
    org.jsoup.parser.TokeniserState TagOpen -> TagOpen
    org.jsoup.parser.TokeniserState EndTagOpen -> EndTagOpen
    org.jsoup.parser.TokeniserState TagName -> TagName
    org.jsoup.parser.TokeniserState RcdataLessthanSign -> RcdataLessthanSign
    org.jsoup.parser.TokeniserState RCDATAEndTagOpen -> RCDATAEndTagOpen
    org.jsoup.parser.TokeniserState RCDATAEndTagName -> RCDATAEndTagName
    org.jsoup.parser.TokeniserState RawtextLessthanSign -> RawtextLessthanSign
    org.jsoup.parser.TokeniserState RawtextEndTagOpen -> RawtextEndTagOpen
    org.jsoup.parser.TokeniserState RawtextEndTagName -> RawtextEndTagName
    org.jsoup.parser.TokeniserState ScriptDataLessthanSign -> ScriptDataLessthanSign
    org.jsoup.parser.TokeniserState ScriptDataEndTagOpen -> ScriptDataEndTagOpen
    org.jsoup.parser.TokeniserState ScriptDataEndTagName -> ScriptDataEndTagName
    org.jsoup.parser.TokeniserState ScriptDataEscapeStart -> ScriptDataEscapeStart
    org.jsoup.parser.TokeniserState ScriptDataEscapeStartDash -> ScriptDataEscapeStartDash
    org.jsoup.parser.TokeniserState ScriptDataEscaped -> ScriptDataEscaped
    org.jsoup.parser.TokeniserState ScriptDataEscapedDash -> ScriptDataEscapedDash
    org.jsoup.parser.TokeniserState ScriptDataEscapedDashDash -> ScriptDataEscapedDashDash
    org.jsoup.parser.TokeniserState ScriptDataEscapedLessthanSign -> ScriptDataEscapedLessthanSign
    org.jsoup.parser.TokeniserState ScriptDataEscapedEndTagOpen -> ScriptDataEscapedEndTagOpen
    org.jsoup.parser.TokeniserState ScriptDataEscapedEndTagName -> ScriptDataEscapedEndTagName
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapeStart -> ScriptDataDoubleEscapeStart
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscaped -> ScriptDataDoubleEscaped
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedDash -> ScriptDataDoubleEscapedDash
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedDashDash -> ScriptDataDoubleEscapedDashDash
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedLessthanSign -> ScriptDataDoubleEscapedLessthanSign
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapeEnd -> ScriptDataDoubleEscapeEnd
    org.jsoup.parser.TokeniserState BeforeAttributeName -> BeforeAttributeName
    org.jsoup.parser.TokeniserState AttributeName -> AttributeName
    org.jsoup.parser.TokeniserState AfterAttributeName -> AfterAttributeName
    org.jsoup.parser.TokeniserState BeforeAttributeValue -> BeforeAttributeValue
    org.jsoup.parser.TokeniserState AttributeValue_doubleQuoted -> AttributeValue_doubleQuoted
    org.jsoup.parser.TokeniserState AttributeValue_singleQuoted -> AttributeValue_singleQuoted
    org.jsoup.parser.TokeniserState AttributeValue_unquoted -> AttributeValue_unquoted
    org.jsoup.parser.TokeniserState AfterAttributeValue_quoted -> AfterAttributeValue_quoted
    org.jsoup.parser.TokeniserState SelfClosingStartTag -> SelfClosingStartTag
    org.jsoup.parser.TokeniserState BogusComment -> BogusComment
    org.jsoup.parser.TokeniserState MarkupDeclarationOpen -> MarkupDeclarationOpen
    org.jsoup.parser.TokeniserState CommentStart -> CommentStart
    org.jsoup.parser.TokeniserState CommentStartDash -> CommentStartDash
    org.jsoup.parser.TokeniserState Comment -> Comment
    org.jsoup.parser.TokeniserState CommentEndDash -> CommentEndDash
    org.jsoup.parser.TokeniserState CommentEnd -> CommentEnd
    org.jsoup.parser.TokeniserState CommentEndBang -> CommentEndBang
    org.jsoup.parser.TokeniserState Doctype -> Doctype
    org.jsoup.parser.TokeniserState BeforeDoctypeName -> BeforeDoctypeName
    org.jsoup.parser.TokeniserState DoctypeName -> DoctypeName
    org.jsoup.parser.TokeniserState AfterDoctypeName -> AfterDoctypeName
    org.jsoup.parser.TokeniserState AfterDoctypePublicKeyword -> AfterDoctypePublicKeyword
    org.jsoup.parser.TokeniserState BeforeDoctypePublicIdentifier -> BeforeDoctypePublicIdentifier
    org.jsoup.parser.TokeniserState DoctypePublicIdentifier_doubleQuoted -> DoctypePublicIdentifier_doubleQuoted
    org.jsoup.parser.TokeniserState DoctypePublicIdentifier_singleQuoted -> DoctypePublicIdentifier_singleQuoted
    org.jsoup.parser.TokeniserState AfterDoctypePublicIdentifier -> AfterDoctypePublicIdentifier
    org.jsoup.parser.TokeniserState BetweenDoctypePublicAndSystemIdentifiers -> BetweenDoctypePublicAndSystemIdentifiers
    org.jsoup.parser.TokeniserState AfterDoctypeSystemKeyword -> AfterDoctypeSystemKeyword
    org.jsoup.parser.TokeniserState BeforeDoctypeSystemIdentifier -> BeforeDoctypeSystemIdentifier
    org.jsoup.parser.TokeniserState DoctypeSystemIdentifier_doubleQuoted -> DoctypeSystemIdentifier_doubleQuoted
    org.jsoup.parser.TokeniserState DoctypeSystemIdentifier_singleQuoted -> DoctypeSystemIdentifier_singleQuoted
    org.jsoup.parser.TokeniserState AfterDoctypeSystemIdentifier -> AfterDoctypeSystemIdentifier
    org.jsoup.parser.TokeniserState BogusDoctype -> BogusDoctype
    org.jsoup.parser.TokeniserState CdataSection -> CdataSection
    char nullChar -> nullChar
    char replacementChar -> replacementChar
    java.lang.String replacementStr -> replacementStr
    char eof -> eof
    org.jsoup.parser.TokeniserState[] $VALUES -> $VALUES
    org.jsoup.parser.TokeniserState[] values() -> values
    org.jsoup.parser.TokeniserState valueOf(java.lang.String) -> valueOf
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
    java.lang.String access$100() -> access$100
org.jsoup.parser.TokeniserState$1 -> org.jsoup.parser.TokeniserState$1:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$10 -> org.jsoup.parser.TokeniserState$10:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$11 -> org.jsoup.parser.TokeniserState$11:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$12 -> org.jsoup.parser.TokeniserState$12:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$13 -> org.jsoup.parser.TokeniserState$13:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
    void anythingElse(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> anythingElse
org.jsoup.parser.TokeniserState$14 -> org.jsoup.parser.TokeniserState$14:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$15 -> org.jsoup.parser.TokeniserState$15:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$16 -> org.jsoup.parser.TokeniserState$16:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
    void anythingElse(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> anythingElse
org.jsoup.parser.TokeniserState$17 -> org.jsoup.parser.TokeniserState$17:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$18 -> org.jsoup.parser.TokeniserState$18:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$19 -> org.jsoup.parser.TokeniserState$19:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
    void anythingElse(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> anythingElse
org.jsoup.parser.TokeniserState$2 -> org.jsoup.parser.TokeniserState$2:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
org.jsoup.parser.TokeniserState$20 -> org.jsoup.parser.TokeniserState$20:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> read
